Profit,Genre,Budget,externalContributor,enabled,Worldwide Gross,artist,id,match,likedCount,thumbnailUrl,playcount,points,external,Film,likeCount,name,visible,department,displayName,Rotten Tomatoes,followingCount,followerCount,Story,level
13,Engineering,14,false,true,13,mark.williams,2510,14,13,https://brewspace.jiveland.com/api/core/v3/people/2510/avatar,14,8083,false,mark.williams,1,mark.williams,true,Engineering,Mark Williams,1,94,117,Engineering,Level 4
15,Field Sales - Europe,27,false,true,15,alexander.willkomm,4749,27,15,https://brewspace.jiveland.com/api/core/v3/people/4749/avatar,27,4369,false,alexander.willkomm,12,alexander.willkomm,true,Field Sales - Europe,Alexander Willkomm,12,32,39,Field Sales - Europe,Level 3
6,Engineering,182,false,true,6,shawna.qian,5099,182,6,https://brewspace.jiveland.com/api/core/v3/people/5099/avatar,182,2501,false,shawna.qian,176,shawna.qian,true,Engineering,Shawna Qian,176,18,26,Engineering,Level 3
4,Inside Sales - US,28,false,true,4,todd.didier,5932,28,4,https://brewspace.jiveland.com/api/core/v3/people/5932/avatar,28,2336,false,todd.didier,24,todd.didier,true,Inside Sales - US,Todd Didier,24,51,26,Inside Sales - US,Level 3
1,Inside Sales,4,false,true,1,matthew.schmid,5630,4,1,https://brewspace.jiveland.com/api/core/v3/people/5630/avatar,4,2131,false,matthew.schmid,3,matthew.schmid,true,Inside Sales,Matthew Schmid,3,14,18,Inside Sales,Level 3
14,Engineering,20,false,true,14,matt.wheeler,4547,20,14,https://brewspace.jiveland.com/api/core/v3/people/4547/avatar,20,2858,false,matt.wheeler,6,matt.wheeler,true,Engineering,Matt Wheeler,6,26,32,Engineering,Level 3
61,Hosting,61,false,true,61,matt.willman,4097,61,61,https://brewspace.jiveland.com/api/core/v3/people/4097/avatar,61,15501,false,matt.willman,0,matt.willman,true,Hosting,Matt Willman,0,77,87,Hosting,Level 5
34,Support,79,false,true,34,shailesh.samant,3452,79,34,https://brewspace.jiveland.com/api/core/v3/people/3452/avatar,79,4454,false,shailesh.samant,45,shailesh.samant,true,Support,Shailesh Samant,45,129,95,Support,Level 3
95,Engineering,199,false,true,95,david.tweet,3250,199,95,https://brewspace.jiveland.com/api/core/v3/people/3250/avatar,199,11797,false,david.tweet,104,david.tweet,true,Engineering,David Tweet,104,110,116,Engineering,Level 4
236,Hosting,680,false,true,236,liz.savage,2812,680,236,https://brewspace.jiveland.com/api/core/v3/people/2812/avatar,680,22344,false,liz.savage,444,liz.savage,true,Hosting,Liz Savage,444,183,148,Hosting,Level 5
2,Engineering,6,false,true,2,shawn.boles,5649,6,2,https://brewspace.jiveland.com/api/core/v3/people/5649/avatar,6,2039,false,shawn.boles,4,shawn.boles,true,Engineering,Shawn Boles,4,32,25,Engineering,Level 3
70,Hosting,125,false,true,70,ian.burden,5986,125,70,https://brewspace.jiveland.com/api/core/v3/people/5986/avatar,125,3889,false,ian.burden,55,ian.burden,true,Hosting,Ian Burden,55,53,34,Hosting,Level 3
1,Product Management,1,false,false,1,brian.gil,3219,1,1,https://brewspace.jiveland.com/api/core/v3/people/avatar/deactivated,1,10904,false,brian.gil,0,brian.gil,true,Product Management,Brian Gil,0,120,169,Product Management,Level 4
115,Strategy,162,false,true,115,sean.winter,5582,162,115,https://brewspace.jiveland.com/api/core/v3/people/5582/avatar,162,15635,false,sean.winter,47,sean.winter,true,Strategy,Sean Winter,47,103,88,Strategy,Level 5
68,Engineering,124,false,true,68,daniel.neumann,2629,124,68,https://brewspace.jiveland.com/api/core/v3/people/2629/avatar,124,22287,false,daniel.neumann,56,daniel.neumann,true,Engineering,Daniel Neumann,56,19,73,Engineering,Level 5
71,Support,158,false,true,71,david.bastedo,5245,158,71,https://brewspace.jiveland.com/api/core/v3/people/5245/avatar,158,6221,false,david.bastedo,87,david.bastedo,true,Support,David Bastedo,87,157,89,Support,Level 4
93,Product Management,166,false,true,93,anuj.verma,5884,166,93,https://brewspace.jiveland.com/api/core/v3/people/5884/avatar,166,10580,false,anuj.verma,73,anuj.verma,true,Product Management,Anuj Verma,73,36,53,Product Management,Level 4
173,Engineering,225,false,true,173,nick.clark,5097,225,173,https://brewspace.jiveland.com/api/core/v3/people/5097/avatar,225,13608,false,nick.clark,52,nick.clark,true,Engineering,Nick Clark,52,58,46,Engineering,Level 5
92,Marketing,182,false,true,92,deirdre.walsh,3804,182,92,https://brewspace.jiveland.com/api/core/v3/people/3804/avatar,182,24810,false,deirdre.walsh,90,deirdre.walsh,true,Marketing,Deirdre Walsh,90,226,214,Marketing,Level 5
64,Product Management,150,false,true,64,denis.mars,5299,150,64,https://brewspace.jiveland.com/api/core/v3/people/5299/avatar,150,13133,false,denis.mars,86,denis.mars,true,Product Management,Denis Mars,86,122,93,Product Management,Level 5
238,Product Management,396,false,true,238,mor.avital,4747,396,238,https://brewspace.jiveland.com/api/core/v3/people/4747/avatar,396,33965,false,mor.avital,158,mor.avital,true,Product Management,Mor Avital,158,85,129,Product Management,Level 6
1,Professional Services,1,false,false,1,richard.paul,2779,1,1,https://brewspace.jiveland.com/api/core/v3/people/avatar/deactivated,1,3661,false,richard.paul,0,richard.paul,true,Professional Services,Richard Paul,0,69,55,Professional Services,Level 3
33,Support,170,false,true,33,mathew.ladd,4599,170,33,https://brewspace.jiveland.com/api/core/v3/people/4599/avatar,170,9426,false,mathew.ladd,137,mathew.ladd,true,Support,Mathew Ladd,137,309,153,Support,Level 4
12,Sales Engineers,17,false,true,12,matthew.richmond,2810,17,12,https://brewspace.jiveland.com/api/core/v3/people/2810/avatar,17,4113,false,matthew.richmond,5,matthew.richmond,true,Sales Engineers,Matthew Richmond,5,47,64,Sales Engineers,Level 3
